-- Merging decision tree log ---
manifest
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\ac9966d08266fe5635db76c61d6e43bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\a080ab7f9b54ea94829ee3d258b98932\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8f092a8d83f790384df782cb6ef5898\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\ac1607e94cb2503911cee8cabceb9524\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\8ca04a6e18f28dc2146fca410ae7a58f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\f81769dc2bf13040f3c2af77cd8f736e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\c0eb48eae88908d3e0aed02a60173144\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\4d8c9b9684e88ce67e5387bd90fde2ef\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\fceded434b699737a1e6ca9cfbb6238d\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\3f4d3b9d779c298a6f0a87d9bd0b219c\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\ee12473147833f4c370b235ccf5fd9b8\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\8be8ff303ed24463fffb11abfee4c803\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:7:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:10:5-77
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:10:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:11:5-86
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:11:22-83
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:12:5-87
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:12:22-84
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:15:5-79
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:15:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:18:5-77
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:18:22-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.firebase:geofire-android:3.2.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\ad93dd7dac7666460e9abd0592b71855\transformed\geofire-android-3.2.0\AndroidManifest.xml:9:5-67
MERGED from [com.firebase:geofire-android:3.2.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\ad93dd7dac7666460e9abd0592b71855\transformed\geofire-android-3.2.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0bafbdc61a49cbfb54fcda1010c051d1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0bafbdc61a49cbfb54fcda1010c051d1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:21:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:24:5-81
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:24:22-78
application
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:26:5-73:19
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:26:5-73:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\718c29a6f19e3170ca0558854e653928\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\718c29a6f19e3170ca0558854e653928\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\58bfd4e0653237cada6cb6606479c67e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\58bfd4e0653237cada6cb6606479c67e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\000778122aab1e61795fe24ecc39b897\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\000778122aab1e61795fe24ecc39b897\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\cf411e72fab28e402f996acb04fb1255\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\cf411e72fab28e402f996acb04fb1255\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\cc7dc8ebabd6c801d0afed03316177a6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\cc7dc8ebabd6c801d0afed03316177a6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\2dfade42c8398c212eada3adbbdf1890\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\2dfade42c8398c212eada3adbbdf1890\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\a25b6b9c84c8365e956afc28efe93a12\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\a25b6b9c84c8365e956afc28efe93a12\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1a6594db60e9e16fd2c675d820b44f5f\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1a6594db60e9e16fd2c675d820b44f5f\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\148733b4c34b48fc942dd8e0bcce45b7\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\148733b4c34b48fc942dd8e0bcce45b7\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8a124fb21305edd6dbd0cb6f359ac48\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8a124fb21305edd6dbd0cb6f359ac48\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\add5b9bac9a1da27b8bb654b20dd9200\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\add5b9bac9a1da27b8bb654b20dd9200\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\65b463e3eb30ebad42414ee18912f054\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\65b463e3eb30ebad42414ee18912f054\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\6ed755eccc74dbb257a341ef0b85b9fb\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\6ed755eccc74dbb257a341ef0b85b9fb\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\08b003fcee458a7ecd61bc3e233b7c20\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\08b003fcee458a7ecd61bc3e233b7c20\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\1c7eab3e154f1c2802356f4204c404bb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\1c7eab3e154f1c2802356f4204c404bb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\dae2a26588cca52dd9115f05450f4a5a\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\dae2a26588cca52dd9115f05450f4a5a\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\41e10b615f8a685c6d7fc5dd2e1ec1e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\41e10b615f8a685c6d7fc5dd2e1ec1e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\ac9966d08266fe5635db76c61d6e43bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\ac9966d08266fe5635db76c61d6e43bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\8be8ff303ed24463fffb11abfee4c803\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\8be8ff303ed24463fffb11abfee4c803\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:32:9-35
	android:label
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:30:9-33
	android:roundIcon
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:31:9-63
	android:icon
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:29:9-58
	android:allowBackup
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:28:9-35
	android:theme
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:33:9-65
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:27:9-36
activity#io.apptolast.paparcar.MainActivity
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:36:9-45:20
	android:windowSoftInputMode
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:40:13-55
	android:exported
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:38:13-36
	android:configChanges
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:39:13-87
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:37:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:41:13-44:29
action#android.intent.action.MAIN
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:43:17-77
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:43:27-74
service#io.apptolast.paparcar.detection.SpotDetectionForegroundService
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:48:9-51:40
	android:exported
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:51:13-37
	android:foregroundServiceType
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:50:13-53
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:49:13-69
service#io.apptolast.paparcar.detection.SpotUploadForegroundService
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:54:9-57:40
	android:exported
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:57:13-37
	android:foregroundServiceType
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:56:13-53
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:55:13-66
receiver#io.apptolast.paparcar.detection.ActivityTransitionReceiver
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:62:13-37
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:61:13-65
receiver#io.apptolast.paparcar.detection.BootCompletedReceiver
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:65:9-71:20
	android:exported
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:67:13-37
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:66:13-60
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:68:13-70:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:69:17-79
	android:name
		ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:69:25-76
uses-sdk
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml
